Event	ID	Name			Wwise Object Path	Notes
	7154402	lightning_spell			\Default Work Unit\Spells\lightning_spell	
	509606434	fire_spell			\Default Work Unit\Spells\fire_spell	
	2637742288	arcane_spell			\Default Work Unit\Spells\arcane_spell	
	2775932802	character_footsteps			\Default Work Unit\Characters\character_footsteps	
	3371098341	rock_spell			\Default Work Unit\Spells\rock_spell	
	3672226213	water_spell			\Default Work Unit\Spells\water_spell	
	3695937480	ambience_inside			\Default Work Unit\Ambience\ambience_inside	
	3996256281	ambience_outside			\Default Work Unit\Ambience\ambience_outside	
	4080882651	cast_spell			\Default Work Unit\Characters\cast_spell	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	
	3020443768	Shape			\Default Work Unit\Shape	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	4248645337	Grass	Surface			
	1161967626	Shield	Shape			
	2108779961	Wall	Shape			
	2582515549	Pillar	Shape			
	2586554088	Tornado	Shape			
	2598345275	Ring	Shape			
	3478592334	Sphere	Shape			
	3720716440	Cone	Shape			

Modulator Time	ID	Name			Wwise Object Path	Notes
	962167441	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8096678	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_1885A72B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD		3336
	12501531	Earthquake, Rumble, Rocks In Motion 01 SND13403 6_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_AA92D7BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Rock\Shape\Sphere\RockSphere\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_01		12681
	42009606	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_1D7C40D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_04		4347
	53805936	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_A23485BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Toe\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_01		6716
	73586014	Earthquake, Rumble, Rocks In Motion 01 SND13403 6	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_320F51B8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Rock\Shape\Sphere\RockSphere\Earthquake, Rumble, Rocks In Motion 01 SND13403 6		12826
	81482263	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_143B357E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Toe\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD		3064
	98883571	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_7702E4B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Toe\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_04		4727
	106289210	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_D9AAE52D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Heel\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_05		4138
	124612107	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_769EB0E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_05		2847
	125000402	ArcaneThrow	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\ArcaneThrow_55DA9E78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Cast Spell\ArcaneThrow		14184
	129735945	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_06	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_ADC842A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_06		3576
	188547061	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_0AA59317.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_02		3419
	238865537	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_12935D5A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Stone\Toe\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_04		5726
	250229795	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_15AFC103.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Foosteps\Footsteps\Grass\Toe\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_02		3594
